,Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
790,33,0,2,1,5,3,4,1,2,3,0,4,0,7119,4,0,15,3,1,9,2,3,3,2,1,2
406,52,0,2,1,3,3,4,1,2,3,4,3,1,7969,2,1,14,3,0,28,4,3,5,4,0,4
488,42,0,2,1,2,4,3,0,3,2,0,4,1,4089,1,0,13,3,2,10,4,3,10,2,2,2
477,50,0,1,0,3,3,1,1,3,5,3,2,1,18200,1,0,11,3,1,32,2,3,32,5,10,7
670,27,0,2,1,4,3,2,0,3,1,6,3,2,2318,1,0,19,3,0,1,2,3,1,1,0,0
881,32,0,1,1,2,2,4,0,3,2,6,3,2,4998,4,1,14,3,0,10,2,3,8,7,0,7
988,41,0,1,1,22,3,4,0,3,2,6,4,0,5467,3,1,14,3,2,12,4,2,6,2,3,3
20,24,0,0,1,11,2,1,0,4,2,4,3,0,4011,0,0,18,3,1,5,5,2,4,2,1,3
139,30,0,2,0,9,3,3,1,3,2,1,4,1,6347,0,1,19,3,0,12,2,1,11,9,4,7
728,54,0,2,1,17,3,3,0,3,3,4,3,1,10739,8,0,11,3,1,22,2,3,10,7,0,8
809,28,0,2,1,3,3,4,0,3,3,4,2,0,7655,0,0,17,3,3,10,3,2,9,7,1,7
419,30,0,0,1,3,3,3,1,3,1,2,4,1,2097,4,0,15,3,1,9,3,1,5,3,1,4
1449,32,0,2,1,2,3,4,1,3,1,6,1,2,2439,1,0,14,3,0,4,4,3,4,2,1,2
626,32,0,2,1,8,2,3,0,4,2,6,3,1,5175,5,0,12,3,1,9,3,2,5,3,1,3
823,29,0,1,1,10,3,4,0,3,1,6,2,0,3291,0,0,14,3,2,8,2,2,7,5,1,1
1150,35,0,2,1,18,5,2,1,4,2,6,1,1,5208,1,0,11,3,0,16,2,3,16,15,1,10
1152,21,0,2,1,5,1,3,1,3,1,6,4,2,3117,1,0,18,3,0,3,2,3,2,2,2,2
1114,48,0,2,1,15,4,3,0,3,1,6,1,1,2367,8,0,12,3,1,10,3,2,8,2,7,6
870,35,0,2,2,17,4,3,1,3,2,7,1,1,8966,3,1,15,3,3,15,2,3,7,7,1,7
1231,46,0,2,1,13,4,3,1,3,2,0,2,2,5562,6,0,14,3,0,19,3,3,10,7,0,9
212,27,0,1,2,20,3,4,0,3,2,7,3,2,9981,1,0,14,3,0,7,2,3,7,7,0,7
442,36,0,0,2,10,4,2,1,3,3,7,4,2,9980,1,0,14,3,0,10,3,2,10,3,9,7
396,43,0,2,1,8,4,3,0,3,2,0,3,0,4522,4,1,14,3,0,8,3,3,5,2,0,2
243,40,0,2,1,24,2,1,1,3,2,6,4,0,3319,1,0,17,3,2,9,3,3,9,8,4,7
220,36,0,2,1,5,2,4,1,3,2,2,2,2,5914,8,0,16,3,0,16,3,4,13,11,3,7
37,35,0,2,2,2,3,4,0,3,1,8,4,1,2014,1,0,13,3,0,2,3,3,2,2,2,2
128,22,0,2,1,2,1,3,1,3,1,2,4,1,2523,0,0,14,3,1,3,2,3,2,1,2,1
29,46,0,2,2,2,4,2,0,3,5,3,1,2,18947,3,0,12,3,0,22,2,2,2,2,2,1
1377,49,0,1,1,2,1,2,1,3,5,5,4,1,19161,3,0,15,3,0,28,3,3,5,4,4,3
473,49,0,2,1,18,4,4,1,2,5,5,3,0,19502,1,1,17,3,1,31,5,3,31,9,0,9
48,46,0,1,2,5,4,1,1,3,2,7,4,2,5772,4,1,21,4,0,14,4,3,9,6,0,8
276,35,0,2,1,22,3,2,0,4,3,3,2,0,11996,7,0,18,3,1,10,6,2,7,7,6,2
511,36,0,2,1,9,2,2,1,2,2,4,2,0,8847,2,1,11,3,1,13,2,3,3,2,0,2
181,34,0,2,1,27,2,4,0,3,1,6,2,2,2311,2,0,15,3,0,9,3,3,3,2,1,2
596,35,0,2,1,1,4,4,0,4,1,6,3,2,2506,3,0,13,3,0,7,0,3,2,2,2,2
448,40,0,2,1,6,3,2,0,3,4,4,3,2,13237,7,0,15,3,0,22,3,3,20,6,5,13
93,46,0,1,1,1,3,3,1,2,3,0,1,1,10673,2,1,13,3,1,21,5,2,10,9,9,5
1225,45,0,2,1,28,2,4,0,2,4,5,2,2,16704,1,0,11,3,0,21,2,3,21,6,8,6
407,45,0,2,1,10,2,1,1,3,1,6,4,1,2654,3,0,21,4,2,8,3,2,2,2,0,2
244,45,0,2,1,1,3,3,1,4,5,3,4,1,19202,0,0,11,3,1,25,2,3,24,0,1,7
372,35,0,2,1,9,4,3,1,2,2,0,2,2,6540,9,0,19,3,0,10,5,3,1,1,0,0
1123,35,0,2,1,10,4,1,0,3,2,0,3,2,6142,3,1,16,3,0,10,4,3,5,2,0,4
1023,56,0,2,1,1,2,1,0,3,1,6,1,1,2066,2,0,22,4,1,5,3,4,3,2,1,0
103,34,0,2,1,6,4,1,0,3,2,6,3,2,4809,1,0,14,3,0,16,3,3,16,13,2,10
509,33,0,1,1,6,3,3,1,3,2,0,4,0,7725,3,0,23,4,1,15,2,1,13,11,4,7
410,30,0,2,1,2,3,3,0,1,2,4,4,2,6091,2,0,20,4,0,11,2,3,5,4,0,2
745,55,0,1,1,18,4,3,1,3,2,0,2,1,6385,3,1,14,3,2,17,3,3,8,7,6,7
1322,46,0,2,1,2,2,4,1,3,3,4,4,0,8578,3,0,14,3,1,12,4,2,9,8,4,7
503,34,0,2,1,1,5,2,1,3,1,6,4,1,2691,1,0,12,3,1,10,4,2,10,9,8,8
374,28,0,2,2,9,4,2,1,3,2,7,4,2,5253,1,0,16,3,0,7,1,3,7,5,0,7
166,41,0,2,1,14,3,1,1,3,1,6,3,0,2451,4,0,12,3,1,13,2,3,9,8,1,8
558,32,0,1,1,24,4,1,1,3,2,2,4,1,5309,1,0,15,3,2,10,2,3,10,8,4,7
1163,37,0,2,1,10,3,2,0,3,1,6,2,1,3936,1,0,11,3,1,8,2,1,8,4,7,7
364,37,0,2,1,10,3,3,0,3,1,2,1,1,3452,6,0,20,4,1,17,3,3,5,4,0,3
1087,34,0,2,2,7,2,2,1,3,1,8,3,1,2308,0,1,25,4,1,12,4,3,11,10,5,7
298,36,0,1,1,18,4,3,1,4,1,2,4,1,3688,4,0,18,3,2,4,2,3,1,0,0,0
1363,33,0,2,2,10,4,2,1,3,2,7,3,2,5487,1,0,14,3,0,10,2,2,10,4,0,9
903,29,0,2,1,7,3,3,1,3,2,0,4,0,6623,1,1,11,3,2,6,2,3,6,0,1,0
255,25,0,2,1,1,3,1,0,3,2,4,3,1,4898,0,0,12,3,2,5,3,3,4,2,1,2
1264,55,0,2,1,2,3,3,1,2,5,5,1,1,19038,8,0,12,3,3,34,2,3,1,0,0,0
542,38,0,2,1,1,3,3,0,3,3,4,3,2,7861,4,1,14,3,0,10,4,4,1,0,0,0
1094,40,0,2,2,9,2,1,1,3,2,7,1,1,5473,0,0,12,3,0,9,5,4,8,4,7,1
13,34,0,2,1,19,2,2,1,3,1,2,4,0,2661,0,0,11,3,1,3,2,3,2,2,1,2
1382,31,0,0,1,3,2,3,1,3,1,6,1,0,3065,1,1,13,3,1,4,3,4,4,2,2,3
1261,38,0,2,1,18,3,2,1,1,2,0,4,1,5811,3,1,16,3,1,15,2,3,1,0,1,0
1392,35,0,2,2,7,4,3,0,3,2,7,4,1,5204,1,1,11,3,0,10,2,3,10,8,0,9
1099,45,0,2,1,1,4,1,1,3,3,0,2,0,7441,1,0,12,3,3,10,4,3,10,8,7,7
1194,47,0,2,2,2,4,2,0,4,4,3,2,0,15972,6,0,14,3,3,29,2,3,3,2,1,2
294,37,0,1,1,9,3,2,1,3,1,6,4,1,2326,1,1,12,3,3,4,3,2,4,2,1,2
1176,49,0,2,1,22,4,1,0,3,4,5,2,1,16413,3,0,16,3,2,27,2,3,4,2,1,2
373,27,0,2,1,1,2,4,1,3,1,2,2,0,3816,1,0,11,3,1,5,2,3,5,2,0,4
1341,31,0,2,1,20,3,2,1,3,2,2,3,0,4197,1,0,11,3,1,10,2,3,10,8,0,2
769,26,0,1,1,1,1,1,0,2,1,6,3,0,2007,1,0,13,3,2,5,5,3,5,3,1,3
637,32,0,0,1,1,3,4,1,3,1,2,4,0,2314,0,0,12,3,1,4,2,3,3,0,0,2
311,45,0,1,1,7,3,1,1,3,3,2,1,0,5210,1,0,18,3,1,24,2,3,24,9,9,11
535,41,0,2,0,10,4,2,1,2,5,3,4,0,19141,3,0,15,3,3,23,2,2,21,6,12,6
726,31,0,1,1,1,1,3,0,3,2,4,1,1,4148,1,0,12,3,1,4,1,3,4,3,0,3
1143,45,0,0,2,26,3,1,1,2,2,7,1,1,4385,1,0,15,3,1,10,2,3,10,7,4,5
786,27,0,0,1,8,5,1,1,1,1,2,3,1,4621,1,0,19,3,3,3,4,3,3,2,1,2
142,38,0,2,1,3,5,4,0,3,2,6,3,2,4317,3,1,20,4,0,19,2,3,3,2,2,2
464,37,0,2,1,1,3,2,0,3,3,4,4,2,7491,4,0,17,3,0,12,3,4,6,5,1,2
890,54,0,1,1,1,4,4,0,3,3,4,3,0,10502,7,0,17,3,1,33,2,1,5,4,1,4
1049,30,0,2,2,16,1,4,1,3,2,7,3,1,5301,8,0,15,3,2,4,2,2,2,1,2,2
702,30,0,2,2,8,2,3,1,3,3,7,3,0,7264,5,0,11,3,1,10,2,4,8,4,7,7
231,42,0,2,1,4,2,3,1,3,5,3,4,1,19232,1,0,11,3,0,22,3,3,22,17,11,15
314,39,0,2,1,10,1,3,1,3,4,3,1,1,17068,1,1,14,3,0,21,3,3,21,9,11,10
908,33,0,2,2,10,5,4,1,4,3,7,3,0,8380,0,1,14,3,2,10,3,3,9,8,0,8
812,43,0,1,1,27,3,3,0,3,3,4,1,1,10820,8,0,11,3,1,18,1,3,8,7,0,1
1071,49,0,2,1,3,2,3,0,2,2,2,1,1,4789,4,0,25,4,1,10,3,3,3,2,1,2
1161,38,0,2,1,2,2,4,0,2,3,4,3,1,7756,3,1,19,3,1,10,6,4,5,4,0,2
369,31,0,2,1,9,4,3,1,2,1,6,2,2,2657,0,1,16,3,0,3,5,3,2,2,2,2
211,30,0,0,1,1,1,3,1,2,3,4,3,2,8474,1,0,22,4,0,12,2,3,11,8,5,8
109,22,0,2,1,15,3,2,0,3,1,2,4,2,2871,1,0,15,3,0,1,5,3,0,0,0,0
993,25,0,2,2,18,1,1,1,4,2,7,3,1,6232,2,0,11,3,0,6,3,2,3,2,1,2
1158,37,0,2,1,19,3,3,1,3,2,4,3,1,5768,3,0,17,3,3,9,2,2,4,3,0,2
1247,31,0,2,2,5,3,1,1,3,2,7,3,1,8346,1,0,19,3,1,6,3,3,5,2,0,2
1263,42,0,2,1,12,3,2,1,3,1,2,2,0,2766,8,0,22,4,3,7,6,2,5,3,0,4
424,57,0,2,2,29,3,1,1,2,4,3,4,0,14118,3,0,12,3,1,32,3,2,1,0,0,0
740,35,0,2,1,10,3,2,1,3,1,2,4,0,3917,1,0,20,4,1,3,4,2,3,2,1,2
1409,40,0,1,1,11,3,4,0,3,2,2,3,1,6323,1,0,11,3,1,10,2,4,10,9,9,4
9,36,0,2,1,27,3,3,1,3,2,0,3,1,5237,6,0,13,3,2,17,3,2,7,7,7,7
452,45,0,2,2,2,3,4,1,3,2,7,2,1,4805,0,0,19,3,1,9,3,4,8,7,3,7
1064,30,0,2,0,1,3,3,1,3,1,1,3,0,2064,0,0,21,4,1,6,3,4,5,3,1,3
1284,39,0,2,1,10,1,3,1,3,3,5,3,2,13464,7,0,21,4,0,9,3,3,4,3,2,2
721,50,0,2,1,24,3,4,1,3,4,4,3,1,13973,3,1,18,3,1,22,2,3,12,11,1,5
621,36,0,2,2,1,2,2,1,3,2,7,4,1,6201,1,1,14,3,1,18,1,2,18,14,4,11
1400,38,0,1,0,1,4,4,1,3,1,1,2,1,2991,0,1,11,3,1,7,2,3,6,2,1,2
399,31,0,2,1,1,2,4,1,2,1,2,1,1,2218,1,0,12,3,1,4,3,3,4,2,3,2
178,46,0,2,2,1,2,2,0,3,3,7,1,0,10453,1,0,25,4,3,24,2,3,24,13,15,7
411,60,0,2,1,7,3,1,0,3,5,3,1,1,19566,5,0,11,3,0,33,5,1,29,8,11,10
916,46,0,2,2,4,2,4,0,2,5,3,2,1,18789,2,0,14,3,1,26,2,3,11,4,0,8
274,21,0,2,1,3,2,4,1,2,1,6,3,2,3230,1,0,17,3,0,3,4,4,3,2,1,0
1318,29,0,1,1,20,1,4,1,3,1,2,4,1,3812,1,0,13,3,0,11,3,4,11,8,3,10
502,53,0,2,2,1,1,4,0,3,2,7,1,2,8381,7,0,20,4,0,18,2,4,14,7,8,10
1434,52,0,0,2,29,4,1,1,3,1,8,4,0,3482,2,0,15,3,2,16,3,2,9,8,0,0
1431,32,0,2,2,1,4,3,0,3,3,7,4,1,10422,1,0,19,3,2,14,3,3,14,10,5,7
774,55,0,0,1,2,1,3,1,2,4,3,1,2,16756,7,0,15,3,0,31,3,4,9,7,6,2
5,32,0,1,1,2,2,4,1,3,1,2,4,2,3068,0,0,13,3,0,8,2,2,7,7,3,6
624,53,0,2,2,7,2,1,0,2,3,7,4,1,10934,7,1,18,3,1,35,3,3,5,2,0,4
151,35,0,2,2,1,5,3,1,3,3,7,2,1,7295,1,0,13,3,2,10,3,3,10,8,0,6
247,34,0,2,1,2,4,4,1,2,2,4,1,1,5957,6,0,13,3,1,13,3,3,11,9,5,9
521,27,0,1,2,3,1,4,0,4,2,7,4,0,4647,1,1,20,4,2,6,3,3,6,5,0,4
342,31,0,2,1,7,4,3,0,3,3,4,4,2,7143,1,1,14,3,0,11,2,2,11,9,4,10
827,28,0,1,1,6,3,3,1,2,1,6,3,0,2703,1,1,14,3,1,3,2,3,3,1,0,2
785,40,0,2,1,20,4,1,1,3,3,0,4,1,10322,4,0,20,4,1,14,6,3,11,10,11,1
578,38,0,1,1,2,4,1,0,4,2,4,1,2,5980,6,1,12,3,0,17,2,3,15,7,4,12
308,58,0,0,1,1,4,4,1,1,2,0,3,0,5660,2,1,13,3,1,12,2,3,5,3,1,2
474,24,0,2,1,23,3,2,1,4,1,6,4,1,2725,1,1,11,3,2,6,3,3,6,5,1,4
998,26,0,2,1,2,1,1,1,2,1,6,4,2,3904,0,0,12,3,0,5,2,3,4,3,1,1
986,39,0,2,2,21,4,1,1,2,2,7,4,1,6120,3,1,12,3,2,8,2,4,5,4,1,4
303,31,0,2,2,7,3,2,1,4,2,7,4,1,6929,4,0,11,3,1,10,3,2,8,7,7,7
170,27,0,2,1,17,3,3,1,3,1,6,2,1,3058,0,1,16,3,1,6,3,2,5,2,1,1
416,38,0,1,1,2,2,4,1,3,1,2,4,1,1702,1,1,23,4,1,1,3,3,1,0,0,0
383,22,0,2,1,11,3,1,0,3,1,6,2,1,2244,1,0,13,3,1,2,1,3,2,1,1,2
1295,41,0,2,2,4,1,3,0,3,3,7,3,0,10447,0,1,13,3,1,23,3,4,22,14,13,5
718,45,0,0,1,23,2,4,1,3,2,2,1,1,3633,1,1,15,3,1,9,2,3,9,8,0,8
552,56,0,2,1,9,3,3,1,3,4,0,4,1,11103,7,0,11,3,0,30,1,2,10,7,1,1
391,40,0,2,1,2,3,2,0,2,2,2,3,1,3448,6,0,22,4,1,20,3,3,1,0,0,0
1002,35,0,1,1,18,2,3,1,3,3,4,4,2,9362,2,0,11,3,0,10,2,3,2,2,2,2
708,36,0,0,2,8,4,1,1,3,2,7,4,0,5079,4,0,13,3,2,12,3,3,7,7,0,7
389,37,0,2,1,10,4,3,1,3,2,4,2,2,4197,2,1,12,3,0,18,2,2,1,0,0,1
1286,40,0,2,1,2,2,3,0,3,1,2,1,1,3377,4,0,17,3,1,7,5,2,4,3,0,2
1118,26,0,2,1,3,3,1,0,3,1,6,4,1,2061,1,0,21,4,0,1,5,3,1,0,0,0
1097,24,0,2,1,21,2,3,1,2,1,2,1,0,2296,0,0,14,3,3,2,3,3,1,1,0,0
355,26,0,2,2,1,3,3,1,3,2,7,3,1,5296,1,0,17,3,1,8,3,3,8,7,7,7
543,44,0,0,1,24,3,1,1,1,1,2,3,2,3708,2,0,14,3,0,9,5,3,5,2,1,4
1215,35,0,1,1,2,4,1,1,2,1,6,4,2,4930,0,1,14,3,0,6,2,4,5,4,1,4
1362,45,0,1,1,1,4,2,1,3,2,0,3,2,5399,4,0,12,3,0,12,3,3,4,2,0,3
635,35,0,2,1,9,3,4,0,2,3,4,3,1,10685,1,1,20,4,1,17,2,3,17,14,5,15
1116,55,0,2,2,26,5,3,1,2,5,3,4,1,19586,1,0,21,4,1,36,3,3,36,6,2,13
72,31,0,2,1,1,4,3,1,3,1,6,2,2,2501,1,0,17,3,0,1,4,3,1,1,1,0
820,35,0,1,2,11,2,4,1,3,2,7,4,0,4968,1,0,11,3,1,5,3,3,5,2,0,2
468,52,0,2,1,6,2,4,1,3,2,6,1,0,5577,3,1,12,3,2,18,3,3,10,9,6,9
1435,44,0,2,1,1,3,2,1,3,1,6,4,2,2436,6,1,12,3,0,6,2,3,4,3,1,2
408,52,0,2,1,4,2,4,0,3,4,3,4,1,16555,2,0,13,3,0,31,2,1,5,2,1,4
1289,38,0,0,0,2,3,1,1,3,1,1,2,0,2592,5,0,13,3,3,13,3,3,11,10,3,8
492,48,0,2,1,1,4,4,0,2,4,3,1,1,15402,7,0,11,3,1,21,3,1,3,2,0,2
335,40,0,2,2,1,2,2,1,1,2,7,4,1,7457,2,1,22,4,3,6,2,2,4,3,0,2
995,43,0,2,1,6,3,1,0,2,2,6,3,2,4081,1,1,14,3,0,20,3,1,20,7,1,8
345,23,0,2,1,26,1,3,1,3,1,6,4,0,2904,1,0,12,3,2,4,2,2,4,2,0,2
49,35,0,2,1,8,1,4,1,4,1,2,4,1,2269,1,0,19,3,0,1,2,3,1,0,0,1
1120,38,0,2,2,16,3,2,0,3,2,7,2,2,4198,2,0,12,3,0,8,5,4,3,2,1,2
1429,39,0,2,1,24,1,1,1,3,2,6,4,2,4108,7,0,13,3,0,18,2,3,7,7,1,7
868,28,0,2,1,19,4,4,1,2,1,2,1,1,3196,1,0,12,3,3,6,2,3,6,5,3,3
1285,46,0,0,2,26,2,2,1,2,2,7,2,2,7991,8,0,15,3,0,6,3,3,2,2,2,2
1067,47,0,2,2,14,3,3,0,3,2,7,3,1,4591,3,1,17,3,1,11,4,2,5,4,1,2
290,49,0,1,1,10,4,3,0,3,5,5,1,2,18665,9,1,11,3,0,22,4,3,3,2,1,2
1228,41,0,0,0,4,3,3,1,1,2,1,2,1,6430,6,0,19,3,1,10,4,3,3,2,1,2
160,22,0,2,1,19,1,3,1,3,1,6,4,1,2323,1,0,24,4,2,2,6,3,2,2,2,2
180,31,0,2,1,12,1,3,0,3,1,6,4,1,3929,8,1,23,4,1,7,0,3,4,2,0,2
963,38,0,2,2,2,2,2,0,3,2,7,1,0,6893,3,0,15,3,1,11,3,3,7,7,1,7
1451,38,0,2,2,10,2,1,0,3,2,7,4,1,5343,1,0,11,3,1,10,1,3,10,7,1,9
260,32,0,1,1,7,3,2,1,4,1,2,2,1,2794,1,0,20,4,0,5,3,1,5,1,0,3
388,42,0,2,1,1,4,2,0,3,1,2,1,0,2576,3,0,16,3,1,8,5,3,5,2,1,2
68,35,0,1,1,1,3,2,1,3,1,6,1,1,2194,4,0,13,3,1,5,2,2,3,2,1,2
1169,27,0,2,1,8,3,2,0,4,1,6,3,1,3517,7,0,17,3,0,5,0,3,3,2,0,2
173,30,0,0,1,9,3,3,1,3,2,2,1,0,3072,1,0,11,3,2,12,4,3,12,9,6,10
1414,47,0,2,1,25,3,1,1,3,3,0,3,2,8633,2,0,23,4,0,25,3,3,17,14,12,11
248,37,0,2,1,1,2,3,0,2,1,6,1,1,3920,2,0,14,3,1,17,2,2,3,1,0,2
75,31,0,2,1,8,4,3,0,3,2,4,4,2,4424,1,0,23,4,0,11,2,3,11,7,1,8
825,29,0,2,1,8,1,2,1,2,2,4,4,1,5056,1,1,15,3,1,10,2,2,10,7,1,2
1132,40,0,2,2,14,2,4,0,3,2,7,1,1,4639,1,0,15,3,1,5,2,3,5,4,1,2
1130,35,0,2,1,28,3,2,1,4,2,2,3,1,3407,1,0,17,3,2,10,3,2,10,9,6,8
395,43,0,1,1,21,3,4,1,3,1,2,4,1,2258,7,0,20,4,1,8,1,3,3,2,1,2
208,40,0,0,1,9,5,4,1,2,2,0,4,1,4876,9,0,14,3,1,5,5,1,3,2,0,2
1227,31,0,2,1,2,4,2,1,3,1,2,3,1,3477,1,0,14,3,1,6,2,4,5,2,0,3
925,42,0,2,1,7,4,2,0,4,2,6,2,1,2372,6,1,16,3,0,18,2,3,1,0,0,0
197,42,0,0,1,21,2,3,0,3,2,4,3,0,5265,2,0,16,3,1,11,5,3,5,3,0,2
39,33,0,1,2,1,3,3,0,4,2,7,1,1,5376,2,0,19,3,2,10,3,3,5,3,1,3
428,47,0,2,1,2,2,1,0,3,2,4,4,0,5070,5,0,13,3,3,20,2,3,5,0,0,4
1154,47,0,2,0,26,4,4,0,3,5,3,3,1,19658,3,0,11,3,1,27,2,3,5,2,1,0
1008,54,0,2,1,1,3,4,0,3,4,5,4,2,17328,6,0,19,3,0,29,3,2,20,7,12,7
834,34,0,2,2,9,1,2,0,3,2,7,3,1,5714,1,0,20,4,0,6,3,2,6,5,1,3
112,54,0,0,0,26,3,4,0,4,4,3,4,2,17328,2,1,12,3,0,23,3,3,5,3,4,4
1398,33,0,1,1,7,2,4,1,3,2,0,3,0,5968,1,0,20,4,3,9,2,3,9,7,2,8
249,45,0,1,1,7,4,1,1,4,2,4,3,1,6434,4,0,17,3,1,9,1,3,3,2,0,2
40,35,0,2,1,4,2,3,1,3,1,2,4,0,1951,1,0,12,3,1,1,3,3,1,0,0,0
1388,32,0,0,1,15,4,3,0,3,2,0,4,0,6667,5,0,18,3,1,9,6,3,5,1,1,2
402,30,0,2,2,12,3,2,0,3,2,7,3,2,6577,0,0,11,3,0,6,6,3,5,4,4,4
884,40,0,2,2,10,3,2,0,2,2,7,2,0,6852,7,0,12,3,1,7,2,4,5,1,1,3
1172,29,0,2,2,10,3,3,1,2,2,7,3,2,5869,9,0,11,3,0,8,2,3,5,2,1,4
1082,23,0,2,1,20,1,1,1,3,2,2,3,2,2272,0,0,14,3,0,5,2,3,4,3,1,2
1278,36,0,2,1,10,3,4,1,3,3,0,1,1,8321,7,1,13,3,1,15,1,3,12,8,5,7
206,22,0,2,1,5,3,4,1,4,1,6,2,0,2328,1,1,16,3,1,4,2,2,4,2,2,2
1450,35,0,2,0,26,4,3,0,3,3,1,4,2,8837,1,1,16,3,0,9,2,3,9,0,1,7
1347,36,0,1,0,2,1,2,1,2,2,1,4,2,3886,1,0,21,4,0,10,2,2,10,1,0,8
527,32,0,2,2,10,3,4,1,3,2,7,4,2,5396,1,0,12,3,0,10,2,2,10,7,0,8
1013,30,0,2,2,7,4,4,0,3,2,7,1,0,4779,7,0,14,3,2,8,3,3,3,2,0,2
1309,26,0,2,2,10,3,3,1,3,2,7,4,2,4684,1,0,13,3,0,5,4,3,5,3,1,2
526,39,0,2,1,2,4,4,0,2,2,0,3,2,4553,1,0,11,3,0,20,4,3,20,7,11,10
330,43,0,1,1,10,4,3,0,2,2,2,3,0,5257,1,0,11,3,1,9,3,4,9,7,0,0
309,31,0,2,1,5,4,3,1,3,1,6,4,1,4821,0,1,12,3,1,6,4,3,5,2,0,3
1408,23,0,2,1,12,2,4,1,3,1,2,4,2,2647,1,0,13,3,0,5,6,4,5,2,1,4
84,34,0,2,1,1,2,1,1,3,2,4,2,1,4325,1,0,15,3,0,5,2,3,5,2,1,3
461,35,0,2,2,1,3,1,0,3,2,7,3,2,4859,1,0,16,3,0,5,3,3,5,4,0,3
705,39,0,2,2,2,5,1,1,4,3,7,3,2,7880,0,0,18,3,0,9,3,3,8,7,0,7
961,35,0,1,1,4,4,3,1,3,2,6,3,2,4249,1,1,11,3,0,9,3,3,9,6,1,1
165,50,0,2,1,11,3,3,0,3,5,3,2,2,19926,3,0,15,3,0,21,5,3,5,4,4,4
633,36,0,2,0,8,3,1,1,2,1,1,1,1,2342,0,0,21,4,0,6,3,3,5,4,0,3
74,36,0,2,1,6,3,2,0,4,1,2,4,1,3038,3,0,12,3,0,5,3,3,1,0,0,0
270,55,0,2,1,1,3,4,1,3,5,3,1,2,19045,0,1,14,3,0,37,2,3,36,10,4,13
924,35,0,2,1,6,1,3,1,3,1,6,3,1,3506,0,1,14,3,0,4,3,3,3,2,2,2
783,41,0,2,1,7,2,2,0,4,1,6,3,1,3376,1,0,13,3,0,10,3,3,10,6,0,8
1457,40,0,2,1,2,4,3,0,3,1,6,3,1,2001,2,0,14,3,3,20,2,3,5,3,0,2
601,40,0,1,1,16,4,1,1,2,2,2,3,2,5094,6,0,14,3,0,10,6,3,1,0,0,0
699,52,0,2,1,1,2,4,1,3,4,3,4,1,17099,2,0,15,3,1,26,2,2,9,8,7,8
945,50,0,2,1,28,3,4,0,3,4,5,1,1,16880,4,1,11,3,0,25,2,3,3,2,1,2
1296,30,0,2,1,10,3,1,0,3,3,4,3,2,9667,9,0,14,3,0,9,3,3,7,7,0,2
1413,25,0,2,1,2,1,4,1,3,1,2,3,0,3977,6,1,19,3,1,7,2,2,2,2,0,2
476,24,0,2,1,17,2,4,1,2,1,2,2,1,2127,1,0,21,4,1,1,2,3,1,0,0,0
816,39,0,0,1,9,3,3,1,3,2,2,2,2,6782,9,0,15,3,0,9,2,2,5,4,0,3
750,44,0,2,2,28,3,4,0,4,4,7,4,1,13320,3,1,18,3,1,23,2,3,12,11,11,11
1025,24,0,2,2,4,1,4,0,3,2,7,3,1,4162,1,1,12,3,2,5,3,3,5,4,0,3
1308,38,0,2,2,2,4,2,0,1,2,8,4,1,5405,2,1,20,4,2,20,4,2,4,2,0,3
179,38,0,2,1,9,2,3,0,3,1,2,4,2,2288,1,0,12,3,0,2,3,3,2,2,2,1
918,51,0,1,2,9,3,4,1,3,5,3,2,0,19847,4,1,24,4,1,31,5,2,29,10,11,10
38,36,0,2,1,5,4,2,0,2,1,6,1,1,3419,9,1,14,3,1,6,3,4,1,1,0,0
875,44,0,2,1,29,4,4,1,3,2,6,4,2,4541,1,0,25,4,0,20,3,3,20,11,13,17
310,31,0,2,0,2,3,1,1,2,2,1,1,1,6410,3,0,12,3,0,9,1,3,2,2,1,0
520,48,0,2,2,2,1,2,1,4,2,7,2,1,8120,3,0,12,3,0,12,3,3,2,2,2,2
88,30,0,2,1,2,3,3,1,2,2,0,4,1,4152,1,0,19,3,3,11,3,3,11,10,10,8
1086,50,0,1,1,22,5,3,1,1,4,5,4,2,14411,1,1,13,3,0,32,2,3,32,6,13,9
498,22,0,2,1,6,1,1,1,3,1,6,3,1,2773,0,0,20,4,0,3,3,3,2,2,2,2
291,36,0,2,1,3,3,3,1,3,2,6,2,2,4485,4,0,12,3,0,10,2,3,8,0,7,7
1207,55,0,2,1,22,3,1,1,2,1,6,2,0,3537,5,0,12,3,1,8,1,3,4,2,1,2
845,40,0,1,1,26,2,3,0,2,2,6,4,1,4422,3,1,13,3,1,16,3,1,1,1,0,0
1315,36,0,2,1,2,4,4,0,3,2,6,2,1,6962,4,1,22,4,1,15,2,3,1,0,0,0
489,43,0,2,1,6,4,2,1,2,4,5,4,0,16627,4,1,14,3,1,21,3,2,1,0,0,0
187,55,0,2,1,14,4,3,1,4,5,5,2,2,18722,8,0,11,3,0,36,3,3,24,15,2,15
